id сотрудника1,id сотрудника2,вид обмена информацией,степень обмена
225a9ce2-8f2b-4755-a613-074602491fd2,f05e08ba-b65a-4052-959e-55ed1683756c,задача,48
9c2799d8-a8c5-4177-82b2-e6caabbb7313,15b50d1d-1632-46cd-bd20-bb2e8bb9cc5a,задача,28
5af065b3-93e9-4c89-8f80-00fe075c23e9,ab3b02c9-ad63-488d-8a52-2c8d7c1b36a6,звонок,85
d08c30f5-f823-4501-bbde-87d393673dfe,574495d2-7e8d-4ab4-b81a-b49fdd970588,задача,55
97a9edec-f916-4c1d-8f44-43b8129eb9e6,a2fbb4b3-21cc-4d8c-a024-2a38475d0b11,сообщение,63
521f973a-d086-4987-a0d9-ca93641793aa,67252d8a-b4a0-47a8-9d33-daa088d02bd7,звонок,7
754e1840-0713-4ca8-b5a9-0e7ebbe86df9,dd7bad90-0773-4333-9728-db908ce2b22e,звонок,71
b6d3aa55-d7cf-41d9-a39e-780da01e33e2,a2fbb4b3-21cc-4d8c-a024-2a38475d0b11,звонок,68
4d4538ca-34d7-45fc-9abe-430f15598446,d160362f-6beb-4194-a120-7ed3249d629a,звонок,17
393131d6-fbae-4acd-9311-7303cd3c4781,7f4332a8-ea94-4fe1-ad5d-c4a99c898eb2,сообщение,31
ab68df92-f9af-40b3-8374-085fc1aa634d,a2fbb4b3-21cc-4d8c-a024-2a38475d0b11,сообщение,51
7252985c-1aa8-45dc-bc93-419e9d2cc259,009a1df7-3a2d-4631-9906-e04052b99ab5,сообщение,100
76960ea2-7f10-486c-afaa-f195ea7785e5,1742d7ec-e4be-4132-b07f-d1318487f1f4,сообщение,57
ef7e241f-4b77-4031-9fc6-120f96d4ad19,52ccf5f0-094c-4f81-bcca-6efb5e4b235f,сообщение,66
7ccae54f-d679-4224-93de-82d95bfbea24,20fa6fbc-53e3-4c3c-8b1b-bb8f3ea50919,сообщение,33
b84e2993-4a80-4635-98d6-88eb173fa09a,c4d337ee-6e8c-49fd-ae25-71d93a989758,звонок,69
574495d2-7e8d-4ab4-b81a-b49fdd970588,ad1f6800-51d2-485f-957c-b83172503816,задача,71
a2fbb4b3-21cc-4d8c-a024-2a38475d0b11,38b3813c-d615-43bc-86b8-722de0f7fe03,задача,78
3ff465a4-bcd3-4c97-8f91-b20077314f36,574495d2-7e8d-4ab4-b81a-b49fdd970588,сообщение,21
0a3195b0-f5fa-499e-a4ae-896d1df21c27,dd7bad90-0773-4333-9728-db908ce2b22e,звонок,43
754e1840-0713-4ca8-b5a9-0e7ebbe86df9,761ba7e9-9d52-462f-a673-b34fee746ca6,звонок,34
754e1840-0713-4ca8-b5a9-0e7ebbe86df9,76960ea2-7f10-486c-afaa-f195ea7785e5,звонок,18
9c2799d8-a8c5-4177-82b2-e6caabbb7313,595d9d85-63fd-4d10-94da-03422b80048c,сообщение,67
9de52478-58e8-494d-b107-72bb09052864,942fd693-09b0-4e62-af99-e1b1f5415631,звонок,68
67a7d5ff-08dc-4578-aa98-619c2b3b56c5,839517fb-119d-449c-8d82-f70601d3aaa0,сообщение,25
67a7d5ff-08dc-4578-aa98-619c2b3b56c5,ac3f9591-4380-495a-beb4-1ab82b509172,сообщение,75
dc9519ad-90bc-4a0e-994c-63438a1a6949,58e011e8-6ae5-4416-9502-689f8625ff8c,задача,78
1742d7ec-e4be-4132-b07f-d1318487f1f4,3e7e45c0-4eef-433f-9b24-6ec0354e0cdf,задача,88
ef7e241f-4b77-4031-9fc6-120f96d4ad19,40af7387-0eee-4c2b-8bfc-ac083856bd10,задача,19
54a9fef7-db34-4129-beb9-f1342962e721,d08c30f5-f823-4501-bbde-87d393673dfe,задача,50
c1d8941f-8a78-4e27-b080-6d74d7154898,7f4332a8-ea94-4fe1-ad5d-c4a99c898eb2,задача,57
b155a2b1-3f7a-4e00-be91-4b111ba10268,c1d8941f-8a78-4e27-b080-6d74d7154898,задача,12
85b1ac88-75bf-407a-9911-7fd3aaafa748,cd70b3cd-94c4-406e-a2e8-4053ac89b644,задача,84
d160362f-6beb-4194-a120-7ed3249d629a,92863f44-b1da-4680-a9d2-835af8b334ce,звонок,20
f05e08ba-b65a-4052-959e-55ed1683756c,72d3b1f5-ccca-4dcf-85bb-bf60d9c06824,сообщение,17
0a3195b0-f5fa-499e-a4ae-896d1df21c27,20fa6fbc-53e3-4c3c-8b1b-bb8f3ea50919,задача,29
97a9edec-f916-4c1d-8f44-43b8129eb9e6,d160362f-6beb-4194-a120-7ed3249d629a,задача,5
3e7e45c0-4eef-433f-9b24-6ec0354e0cdf,5586e5d9-0f1b-4b9f-8b0b-f7b9372d3547,звонок,86
521f973a-d086-4987-a0d9-ca93641793aa,396b1400-a9d7-4b8c-9a17-5ddead3192e7,задача,2
b9ad9b6c-2eaa-4b77-a5a5-67810fac8998,5586e5d9-0f1b-4b9f-8b0b-f7b9372d3547,сообщение,70
40af7387-0eee-4c2b-8bfc-ac083856bd10,c9e9e085-b32c-4eb7-82e7-cf1faab26612,звонок,32
b9ad9b6c-2eaa-4b77-a5a5-67810fac8998,f5114b0d-91a1-4cb0-b4f3-c516bbf19001,задача,29
ab3b02c9-ad63-488d-8a52-2c8d7c1b36a6,238226b1-4894-4136-90b9-3064f67f4673,задача,70
ad1f6800-51d2-485f-957c-b83172503816,67252d8a-b4a0-47a8-9d33-daa088d02bd7,звонок,94
33bf7a00-9abf-4025-9e24-5b0f475fb5ab,942fd693-09b0-4e62-af99-e1b1f5415631,задача,91
67a7d5ff-08dc-4578-aa98-619c2b3b56c5,ad1f6800-51d2-485f-957c-b83172503816,звонок,79
b82a166d-93b2-42d0-a73a-1cbb8931d04c,761ba7e9-9d52-462f-a673-b34fee746ca6,задача,12
58e011e8-6ae5-4416-9502-689f8625ff8c,16a60fdf-4b9a-42b0-9a14-b39361a4057c,звонок,44
67252d8a-b4a0-47a8-9d33-daa088d02bd7,33bf7a00-9abf-4025-9e24-5b0f475fb5ab,сообщение,14
b6d3aa55-d7cf-41d9-a39e-780da01e33e2,5b4f4463-72f5-4158-bf8a-c57eab67a730,звонок,69
534765ca-532c-412a-aaf3-31b673b23378,4d0170f9-0d9b-47f3-baf5-5852f774c122,сообщение,83
c529e0ff-af21-4067-a3b7-f248c77db23d,67a7d5ff-08dc-4578-aa98-619c2b3b56c5,задача,50
c539a173-6719-407a-83c7-429329cc703c,a2fbb4b3-21cc-4d8c-a024-2a38475d0b11,звонок,31
c74970e8-334b-479e-a3df-f32a0125216f,c539a173-6719-407a-83c7-429329cc703c,звонок,48
225a9ce2-8f2b-4755-a613-074602491fd2,e1128a45-4e42-4392-bd0d-134b07a170da,сообщение,59
0a3195b0-f5fa-499e-a4ae-896d1df21c27,942fd693-09b0-4e62-af99-e1b1f5415631,задача,84
63b4a044-62d2-4bcc-b196-c7bd55699200,4d0170f9-0d9b-47f3-baf5-5852f774c122,сообщение,78
dc9519ad-90bc-4a0e-994c-63438a1a6949,27f9cabb-5fac-49d0-8823-febc6abfcee6,сообщение,32
ab68df92-f9af-40b3-8374-085fc1aa634d,38b3813c-d615-43bc-86b8-722de0f7fe03,сообщение,2
c74970e8-334b-479e-a3df-f32a0125216f,ad1f6800-51d2-485f-957c-b83172503816,задача,32
5af065b3-93e9-4c89-8f80-00fe075c23e9,52ccf5f0-094c-4f81-bcca-6efb5e4b235f,звонок,34
a2fbb4b3-21cc-4d8c-a024-2a38475d0b11,c74970e8-334b-479e-a3df-f32a0125216f,звонок,7
0e442966-a10c-4075-9485-d3ad1fb90d6e,5af065b3-93e9-4c89-8f80-00fe075c23e9,сообщение,23
67a7d5ff-08dc-4578-aa98-619c2b3b56c5,cd70b3cd-94c4-406e-a2e8-4053ac89b644,задача,82
ef367f9f-63cb-4373-b903-dd7f6e6da6af,4d0170f9-0d9b-47f3-baf5-5852f774c122,сообщение,53
3e7e45c0-4eef-433f-9b24-6ec0354e0cdf,fdcdec42-b090-46f4-96ce-1dd2c56370dd,звонок,58
0a3195b0-f5fa-499e-a4ae-896d1df21c27,c539a173-6719-407a-83c7-429329cc703c,сообщение,27
52ccf5f0-094c-4f81-bcca-6efb5e4b235f,5b4f4463-72f5-4158-bf8a-c57eab67a730,сообщение,60
393131d6-fbae-4acd-9311-7303cd3c4781,ad1f6800-51d2-485f-957c-b83172503816,сообщение,84
f76b4301-3aa1-4aba-85c7-de9880d83519,b6d3aa55-d7cf-41d9-a39e-780da01e33e2,задача,88
1584e614-c9d1-400b-a925-907e749224e8,27ba013b-e21a-4952-a569-599a8a74da11,задача,8
225a9ce2-8f2b-4755-a613-074602491fd2,4d0170f9-0d9b-47f3-baf5-5852f774c122,звонок,10
92863f44-b1da-4680-a9d2-835af8b334ce,dc9519ad-90bc-4a0e-994c-63438a1a6949,сообщение,59
c9577cc4-87e4-486d-8be8-38f9cfca2d74,b155a2b1-3f7a-4e00-be91-4b111ba10268,звонок,16
3e7e45c0-4eef-433f-9b24-6ec0354e0cdf,27f9cabb-5fac-49d0-8823-febc6abfcee6,звонок,87
f05e08ba-b65a-4052-959e-55ed1683756c,c4d337ee-6e8c-49fd-ae25-71d93a989758,задача,75
3ff465a4-bcd3-4c97-8f91-b20077314f36,54a9fef7-db34-4129-beb9-f1342962e721,сообщение,13
396b1400-a9d7-4b8c-9a17-5ddead3192e7,59c2ec17-cc0c-49e9-ab81-a06712756dbc,сообщение,17
c9e9e085-b32c-4eb7-82e7-cf1faab26612,5af065b3-93e9-4c89-8f80-00fe075c23e9,сообщение,100
506120c1-9539-4f1b-a22a-f498060cc360,17c34b17-08db-4e98-87ff-95e6a9e8b7d8,сообщение,95
f05e08ba-b65a-4052-959e-55ed1683756c,abada8f5-c819-4b50-bd83-c75580bc7868,задача,9
9de52478-58e8-494d-b107-72bb09052864,754e1840-0713-4ca8-b5a9-0e7ebbe86df9,звонок,67
05f9e060-b2c1-4798-bb09-1625c11a5f79,334672c7-225b-48d3-a074-f212c5ef19e6,звонок,14
27f9cabb-5fac-49d0-8823-febc6abfcee6,c4d337ee-6e8c-49fd-ae25-71d93a989758,сообщение,16
ac3f9591-4380-495a-beb4-1ab82b509172,534765ca-532c-412a-aaf3-31b673b23378,звонок,78
396b1400-a9d7-4b8c-9a17-5ddead3192e7,7f7631f6-4d64-4a0c-b052-822ae306f403,задача,5
27f9cabb-5fac-49d0-8823-febc6abfcee6,e8b09be5-e7d7-43ec-afc8-703ee62f86b7,задача,2
c1d8941f-8a78-4e27-b080-6d74d7154898,c74970e8-334b-479e-a3df-f32a0125216f,сообщение,33
b84e2993-4a80-4635-98d6-88eb173fa09a,59c2ec17-cc0c-49e9-ab81-a06712756dbc,звонок,32
1742d7ec-e4be-4132-b07f-d1318487f1f4,1584e614-c9d1-400b-a925-907e749224e8,задача,76
5ec95e6e-4d0c-41c5-becc-6e12387cfcc7,38b3813c-d615-43bc-86b8-722de0f7fe03,задача,24
05f9e060-b2c1-4798-bb09-1625c11a5f79,7252985c-1aa8-45dc-bc93-419e9d2cc259,задача,30
76960ea2-7f10-486c-afaa-f195ea7785e5,4d4538ca-34d7-45fc-9abe-430f15598446,задача,68
ffef61e0-1402-4469-8302-73f3fb947675,cd70b3cd-94c4-406e-a2e8-4053ac89b644,задача,55
e8b09be5-e7d7-43ec-afc8-703ee62f86b7,4d4538ca-34d7-45fc-9abe-430f15598446,звонок,20
3f45dfb0-8c14-4caf-9464-f46c8275a3ce,09018c18-2802-4afe-bd6e-c995846a87c6,сообщение,82
c74970e8-334b-479e-a3df-f32a0125216f,5b4f4463-72f5-4158-bf8a-c57eab67a730,сообщение,24
05f9e060-b2c1-4798-bb09-1625c11a5f79,58e011e8-6ae5-4416-9502-689f8625ff8c,сообщение,88
85b1ac88-75bf-407a-9911-7fd3aaafa748,393131d6-fbae-4acd-9311-7303cd3c4781,сообщение,59
c4d337ee-6e8c-49fd-ae25-71d93a989758,72d3b1f5-ccca-4dcf-85bb-bf60d9c06824,звонок,90
534765ca-532c-412a-aaf3-31b673b23378,b155a2b1-3f7a-4e00-be91-4b111ba10268,звонок,27
334672c7-225b-48d3-a074-f212c5ef19e6,009a1df7-3a2d-4631-9906-e04052b99ab5,сообщение,41
4d0170f9-0d9b-47f3-baf5-5852f774c122,3e7e45c0-4eef-433f-9b24-6ec0354e0cdf,задача,23
5ec95e6e-4d0c-41c5-becc-6e12387cfcc7,20fa6fbc-53e3-4c3c-8b1b-bb8f3ea50919,звонок,3
67a7d5ff-08dc-4578-aa98-619c2b3b56c5,238226b1-4894-4136-90b9-3064f67f4673,звонок,88
d160362f-6beb-4194-a120-7ed3249d629a,3f45dfb0-8c14-4caf-9464-f46c8275a3ce,задача,10
7ccae54f-d679-4224-93de-82d95bfbea24,67a7d5ff-08dc-4578-aa98-619c2b3b56c5,сообщение,77
506120c1-9539-4f1b-a22a-f498060cc360,67a7d5ff-08dc-4578-aa98-619c2b3b56c5,звонок,98
09018c18-2802-4afe-bd6e-c995846a87c6,40af7387-0eee-4c2b-8bfc-ac083856bd10,сообщение,58
5116c0d0-4d29-422a-b2bd-3d084703d7e8,dc9519ad-90bc-4a0e-994c-63438a1a6949,звонок,26
67252d8a-b4a0-47a8-9d33-daa088d02bd7,a2fbb4b3-21cc-4d8c-a024-2a38475d0b11,сообщение,43
bf3179cc-78eb-4154-aefb-bf6a0ef7018c,b84e2993-4a80-4635-98d6-88eb173fa09a,звонок,23
839517fb-119d-449c-8d82-f70601d3aaa0,abada8f5-c819-4b50-bd83-c75580bc7868,задача,86
3ff465a4-bcd3-4c97-8f91-b20077314f36,52ccf5f0-094c-4f81-bcca-6efb5e4b235f,сообщение,73
58e011e8-6ae5-4416-9502-689f8625ff8c,d08c30f5-f823-4501-bbde-87d393673dfe,задача,71
754e1840-0713-4ca8-b5a9-0e7ebbe86df9,c529e0ff-af21-4067-a3b7-f248c77db23d,звонок,60
27ba013b-e21a-4952-a569-599a8a74da11,c4d337ee-6e8c-49fd-ae25-71d93a989758,звонок,24
334672c7-225b-48d3-a074-f212c5ef19e6,548bc082-1484-4076-a8dc-4aed816d4da6,сообщение,5
17c34b17-08db-4e98-87ff-95e6a9e8b7d8,0e442966-a10c-4075-9485-d3ad1fb90d6e,звонок,37
f5114b0d-91a1-4cb0-b4f3-c516bbf19001,ab68df92-f9af-40b3-8374-085fc1aa634d,задача,29
521f973a-d086-4987-a0d9-ca93641793aa,4d4538ca-34d7-45fc-9abe-430f15598446,сообщение,23
761ba7e9-9d52-462f-a673-b34fee746ca6,548bc082-1484-4076-a8dc-4aed816d4da6,звонок,26
238226b1-4894-4136-90b9-3064f67f4673,7f7631f6-4d64-4a0c-b052-822ae306f403,звонок,50
dc9519ad-90bc-4a0e-994c-63438a1a6949,52ccf5f0-094c-4f81-bcca-6efb5e4b235f,сообщение,12
c9577cc4-87e4-486d-8be8-38f9cfca2d74,16a60fdf-4b9a-42b0-9a14-b39361a4057c,звонок,58
97a9edec-f916-4c1d-8f44-43b8129eb9e6,9de52478-58e8-494d-b107-72bb09052864,задача,87
349198eb-0ed8-448b-82f2-68b805af0bf0,16a60fdf-4b9a-42b0-9a14-b39361a4057c,задача,48
20fa6fbc-53e3-4c3c-8b1b-bb8f3ea50919,67252d8a-b4a0-47a8-9d33-daa088d02bd7,задача,81
05f9e060-b2c1-4798-bb09-1625c11a5f79,7f7631f6-4d64-4a0c-b052-822ae306f403,звонок,16
c74970e8-334b-479e-a3df-f32a0125216f,b6d3aa55-d7cf-41d9-a39e-780da01e33e2,задача,71
0e442966-a10c-4075-9485-d3ad1fb90d6e,09018c18-2802-4afe-bd6e-c995846a87c6,звонок,76
ef367f9f-63cb-4373-b903-dd7f6e6da6af,33bf7a00-9abf-4025-9e24-5b0f475fb5ab,сообщение,67
67252d8a-b4a0-47a8-9d33-daa088d02bd7,7f7631f6-4d64-4a0c-b052-822ae306f403,звонок,63
1584e614-c9d1-400b-a925-907e749224e8,a2fbb4b3-21cc-4d8c-a024-2a38475d0b11,сообщение,34
15b50d1d-1632-46cd-bd20-bb2e8bb9cc5a,76960ea2-7f10-486c-afaa-f195ea7785e5,сообщение,56
4d4538ca-34d7-45fc-9abe-430f15598446,97a9edec-f916-4c1d-8f44-43b8129eb9e6,сообщение,43
b84e2993-4a80-4635-98d6-88eb173fa09a,5586e5d9-0f1b-4b9f-8b0b-f7b9372d3547,задача,64
3e7e45c0-4eef-433f-9b24-6ec0354e0cdf,72d3b1f5-ccca-4dcf-85bb-bf60d9c06824,сообщение,15
396b1400-a9d7-4b8c-9a17-5ddead3192e7,97a9edec-f916-4c1d-8f44-43b8129eb9e6,задача,33
bd0befa6-a3bc-4307-9c4f-cd930424a90f,5586e5d9-0f1b-4b9f-8b0b-f7b9372d3547,задача,46
db763072-5afa-4cdc-8b09-ec21aad1ea16,85b1ac88-75bf-407a-9911-7fd3aaafa748,сообщение,74
5116c0d0-4d29-422a-b2bd-3d084703d7e8,3ff465a4-bcd3-4c97-8f91-b20077314f36,сообщение,83
c4d337ee-6e8c-49fd-ae25-71d93a989758,9c2799d8-a8c5-4177-82b2-e6caabbb7313,сообщение,34
506120c1-9539-4f1b-a22a-f498060cc360,3ff465a4-bcd3-4c97-8f91-b20077314f36,сообщение,66
c539a173-6719-407a-83c7-429329cc703c,ffef61e0-1402-4469-8302-73f3fb947675,сообщение,60
db763072-5afa-4cdc-8b09-ec21aad1ea16,bf3179cc-78eb-4154-aefb-bf6a0ef7018c,задача,2
09018c18-2802-4afe-bd6e-c995846a87c6,20fa6fbc-53e3-4c3c-8b1b-bb8f3ea50919,задача,19
393131d6-fbae-4acd-9311-7303cd3c4781,d08c30f5-f823-4501-bbde-87d393673dfe,задача,87
92863f44-b1da-4680-a9d2-835af8b334ce,52ccf5f0-094c-4f81-bcca-6efb5e4b235f,сообщение,10
27f9cabb-5fac-49d0-8823-febc6abfcee6,238226b1-4894-4136-90b9-3064f67f4673,сообщение,64
e1128a45-4e42-4392-bd0d-134b07a170da,225a9ce2-8f2b-4755-a613-074602491fd2,сообщение,45
b6d3aa55-d7cf-41d9-a39e-780da01e33e2,e1128a45-4e42-4392-bd0d-134b07a170da,задача,15
52ccf5f0-094c-4f81-bcca-6efb5e4b235f,9de52478-58e8-494d-b107-72bb09052864,звонок,16
396b1400-a9d7-4b8c-9a17-5ddead3192e7,839517fb-119d-449c-8d82-f70601d3aaa0,задача,13
c74970e8-334b-479e-a3df-f32a0125216f,0e442966-a10c-4075-9485-d3ad1fb90d6e,сообщение,32
ffef61e0-1402-4469-8302-73f3fb947675,0d7052aa-90e5-4a98-8696-d13d93d25050,сообщение,60
1584e614-c9d1-400b-a925-907e749224e8,334672c7-225b-48d3-a074-f212c5ef19e6,задача,84
595d9d85-63fd-4d10-94da-03422b80048c,f5114b0d-91a1-4cb0-b4f3-c516bbf19001,задача,2
0d7052aa-90e5-4a98-8696-d13d93d25050,dd7bad90-0773-4333-9728-db908ce2b22e,задача,100
f5114b0d-91a1-4cb0-b4f3-c516bbf19001,54a9fef7-db34-4129-beb9-f1342962e721,звонок,28
c74970e8-334b-479e-a3df-f32a0125216f,bf3179cc-78eb-4154-aefb-bf6a0ef7018c,сообщение,49
58e011e8-6ae5-4416-9502-689f8625ff8c,05f9e060-b2c1-4798-bb09-1625c11a5f79,задача,51
839517fb-119d-449c-8d82-f70601d3aaa0,7f4332a8-ea94-4fe1-ad5d-c4a99c898eb2,сообщение,60
ef367f9f-63cb-4373-b903-dd7f6e6da6af,09018c18-2802-4afe-bd6e-c995846a87c6,сообщение,100
16a60fdf-4b9a-42b0-9a14-b39361a4057c,9c2799d8-a8c5-4177-82b2-e6caabbb7313,сообщение,7
3ff465a4-bcd3-4c97-8f91-b20077314f36,f76b4301-3aa1-4aba-85c7-de9880d83519,сообщение,95
59c2ec17-cc0c-49e9-ab81-a06712756dbc,5116c0d0-4d29-422a-b2bd-3d084703d7e8,звонок,2
54a9fef7-db34-4129-beb9-f1342962e721,67a7d5ff-08dc-4578-aa98-619c2b3b56c5,сообщение,24
7f4332a8-ea94-4fe1-ad5d-c4a99c898eb2,bf3179cc-78eb-4154-aefb-bf6a0ef7018c,звонок,91
e6b3d672-2dbb-4ad6-b62e-92b113476047,f76b4301-3aa1-4aba-85c7-de9880d83519,сообщение,3
7f4332a8-ea94-4fe1-ad5d-c4a99c898eb2,5af065b3-93e9-4c89-8f80-00fe075c23e9,звонок,85
3f45dfb0-8c14-4caf-9464-f46c8275a3ce,754e1840-0713-4ca8-b5a9-0e7ebbe86df9,звонок,87
ac3f9591-4380-495a-beb4-1ab82b509172,839517fb-119d-449c-8d82-f70601d3aaa0,сообщение,72
54a9fef7-db34-4129-beb9-f1342962e721,fdcdec42-b090-46f4-96ce-1dd2c56370dd,звонок,70
548bc082-1484-4076-a8dc-4aed816d4da6,54a9fef7-db34-4129-beb9-f1342962e721,задача,57
521f973a-d086-4987-a0d9-ca93641793aa,67252d8a-b4a0-47a8-9d33-daa088d02bd7,звонок,38
5b4f4463-72f5-4158-bf8a-c57eab67a730,0d7052aa-90e5-4a98-8696-d13d93d25050,задача,44
c4d337ee-6e8c-49fd-ae25-71d93a989758,52ccf5f0-094c-4f81-bcca-6efb5e4b235f,задача,60
3ff465a4-bcd3-4c97-8f91-b20077314f36,396b1400-a9d7-4b8c-9a17-5ddead3192e7,задача,13
85b1ac88-75bf-407a-9911-7fd3aaafa748,3ff465a4-bcd3-4c97-8f91-b20077314f36,звонок,13
225a9ce2-8f2b-4755-a613-074602491fd2,334672c7-225b-48d3-a074-f212c5ef19e6,задача,77
506120c1-9539-4f1b-a22a-f498060cc360,c539a173-6719-407a-83c7-429329cc703c,звонок,93
09018c18-2802-4afe-bd6e-c995846a87c6,c9577cc4-87e4-486d-8be8-38f9cfca2d74,сообщение,75
17c34b17-08db-4e98-87ff-95e6a9e8b7d8,27f9cabb-5fac-49d0-8823-febc6abfcee6,звонок,80
c74970e8-334b-479e-a3df-f32a0125216f,bd0befa6-a3bc-4307-9c4f-cd930424a90f,звонок,69
db763072-5afa-4cdc-8b09-ec21aad1ea16,1742d7ec-e4be-4132-b07f-d1318487f1f4,звонок,68
d08c30f5-f823-4501-bbde-87d393673dfe,db763072-5afa-4cdc-8b09-ec21aad1ea16,задача,42
574495d2-7e8d-4ab4-b81a-b49fdd970588,c539a173-6719-407a-83c7-429329cc703c,звонок,45
c74970e8-334b-479e-a3df-f32a0125216f,3ff465a4-bcd3-4c97-8f91-b20077314f36,звонок,11
f76b4301-3aa1-4aba-85c7-de9880d83519,c529e0ff-af21-4067-a3b7-f248c77db23d,сообщение,84
72d3b1f5-ccca-4dcf-85bb-bf60d9c06824,0d7052aa-90e5-4a98-8696-d13d93d25050,звонок,49
3f45dfb0-8c14-4caf-9464-f46c8275a3ce,15b50d1d-1632-46cd-bd20-bb2e8bb9cc5a,сообщение,85
17c34b17-08db-4e98-87ff-95e6a9e8b7d8,c529e0ff-af21-4067-a3b7-f248c77db23d,сообщение,5
4d0170f9-0d9b-47f3-baf5-5852f774c122,548bc082-1484-4076-a8dc-4aed816d4da6,сообщение,28
9c2799d8-a8c5-4177-82b2-e6caabbb7313,5586e5d9-0f1b-4b9f-8b0b-f7b9372d3547,звонок,60
534765ca-532c-412a-aaf3-31b673b23378,e8b09be5-e7d7-43ec-afc8-703ee62f86b7,задача,99
52ccf5f0-094c-4f81-bcca-6efb5e4b235f,5af065b3-93e9-4c89-8f80-00fe075c23e9,задача,29
595d9d85-63fd-4d10-94da-03422b80048c,c539a173-6719-407a-83c7-429329cc703c,сообщение,98
4d0170f9-0d9b-47f3-baf5-5852f774c122,58e011e8-6ae5-4416-9502-689f8625ff8c,задача,85
754e1840-0713-4ca8-b5a9-0e7ebbe86df9,c9e9e085-b32c-4eb7-82e7-cf1faab26612,сообщение,71
0d7052aa-90e5-4a98-8696-d13d93d25050,58e011e8-6ae5-4416-9502-689f8625ff8c,задача,83
67252d8a-b4a0-47a8-9d33-daa088d02bd7,d08c30f5-f823-4501-bbde-87d393673dfe,звонок,30
27ba013b-e21a-4952-a569-599a8a74da11,ad1f6800-51d2-485f-957c-b83172503816,сообщение,19
db763072-5afa-4cdc-8b09-ec21aad1ea16,e6b3d672-2dbb-4ad6-b62e-92b113476047,задача,20
225a9ce2-8f2b-4755-a613-074602491fd2,534765ca-532c-412a-aaf3-31b673b23378,задача,88
225a9ce2-8f2b-4755-a613-074602491fd2,b9ad9b6c-2eaa-4b77-a5a5-67810fac8998,задача,1
bf3179cc-78eb-4154-aefb-bf6a0ef7018c,e8b09be5-e7d7-43ec-afc8-703ee62f86b7,звонок,49
c1d8941f-8a78-4e27-b080-6d74d7154898,ab68df92-f9af-40b3-8374-085fc1aa634d,задача,85
b82a166d-93b2-42d0-a73a-1cbb8931d04c,db763072-5afa-4cdc-8b09-ec21aad1ea16,задача,2
fdcdec42-b090-46f4-96ce-1dd2c56370dd,b9ad9b6c-2eaa-4b77-a5a5-67810fac8998,звонок,44
54a9fef7-db34-4129-beb9-f1342962e721,0e442966-a10c-4075-9485-d3ad1fb90d6e,задача,38
b9ad9b6c-2eaa-4b77-a5a5-67810fac8998,595d9d85-63fd-4d10-94da-03422b80048c,звонок,46
754e1840-0713-4ca8-b5a9-0e7ebbe86df9,595d9d85-63fd-4d10-94da-03422b80048c,задача,66
5116c0d0-4d29-422a-b2bd-3d084703d7e8,e8b09be5-e7d7-43ec-afc8-703ee62f86b7,сообщение,10
c1d8941f-8a78-4e27-b080-6d74d7154898,e8b09be5-e7d7-43ec-afc8-703ee62f86b7,звонок,12
e1128a45-4e42-4392-bd0d-134b07a170da,f76b4301-3aa1-4aba-85c7-de9880d83519,звонок,13
ef7e241f-4b77-4031-9fc6-120f96d4ad19,cd70b3cd-94c4-406e-a2e8-4053ac89b644,задача,70
7252985c-1aa8-45dc-bc93-419e9d2cc259,52ccf5f0-094c-4f81-bcca-6efb5e4b235f,звонок,72
54a9fef7-db34-4129-beb9-f1342962e721,40af7387-0eee-4c2b-8bfc-ac083856bd10,звонок,73
4d0170f9-0d9b-47f3-baf5-5852f774c122,ffef61e0-1402-4469-8302-73f3fb947675,сообщение,11
e8b09be5-e7d7-43ec-afc8-703ee62f86b7,ad1f6800-51d2-485f-957c-b83172503816,сообщение,95
52ccf5f0-094c-4f81-bcca-6efb5e4b235f,d08c30f5-f823-4501-bbde-87d393673dfe,задача,57
9c2799d8-a8c5-4177-82b2-e6caabbb7313,349198eb-0ed8-448b-82f2-68b805af0bf0,звонок,54
52ccf5f0-094c-4f81-bcca-6efb5e4b235f,0a3195b0-f5fa-499e-a4ae-896d1df21c27,задача,7
b155a2b1-3f7a-4e00-be91-4b111ba10268,7f7631f6-4d64-4a0c-b052-822ae306f403,сообщение,75
76960ea2-7f10-486c-afaa-f195ea7785e5,52ccf5f0-094c-4f81-bcca-6efb5e4b235f,задача,65
4d4538ca-34d7-45fc-9abe-430f15598446,92863f44-b1da-4680-a9d2-835af8b334ce,задача,1
0d7052aa-90e5-4a98-8696-d13d93d25050,548bc082-1484-4076-a8dc-4aed816d4da6,задача,59
3e7e45c0-4eef-433f-9b24-6ec0354e0cdf,225a9ce2-8f2b-4755-a613-074602491fd2,звонок,49
ebf26043-880c-47fd-8e68-e160cf957a18,ac3f9591-4380-495a-beb4-1ab82b509172,звонок,43
548bc082-1484-4076-a8dc-4aed816d4da6,16a60fdf-4b9a-42b0-9a14-b39361a4057c,звонок,10
05f9e060-b2c1-4798-bb09-1625c11a5f79,52ccf5f0-094c-4f81-bcca-6efb5e4b235f,сообщение,81
7252985c-1aa8-45dc-bc93-419e9d2cc259,59c2ec17-cc0c-49e9-ab81-a06712756dbc,задача,83
7ccae54f-d679-4224-93de-82d95bfbea24,bd0befa6-a3bc-4307-9c4f-cd930424a90f,звонок,66
